0,?øΩr?øΩc?øΩ?øΩ?øΩ?øΩ,?øΩ?øΩ111-1111?øΩc?øΩc,03-3333-1234,?øΩv?øΩ?øΩ?øΩO?øΩ?øΩ?øΩ},10,1000,f
1,?øΩ?øΩ?øΩc?øΩ?øΩ?øΩO,?øΩ?øΩ111-1111?øΩc?øΩc,012-345-6789,?øΩv?øΩ?øΩ?øΩO?øΩ?øΩ?øΩ},19,3000,t
2,?øΩ?øΩ?øΩc?øΩ?øΩ?øΩq,?øΩ?øΩ111-1114?øΩc?øΩc,013-345-6785,?øΩv?øΩ?øΩ?øΩO?øΩ?øΩ?øΩ},12,1800,f
3,?øΩ?øΩ?øΩ?øΩ?øΩ?øΩ?øΩO,?øΩ?øΩ111-2222,000-000-1111,?øΩo?øΩ?øΩ,1,1000,f
4,?øΩ?øΩ„ÅõÔøΩ?øΩ,?øΩ?øΩ111-2223,012-345-6789,?øΩc?øΩ?øΩ,10,1000,f
5,?øΩ?øΩ?øΩ?øΩ?øΩ?øΩ?øΩg,?øΩ?øΩ111-1115,000-012-0001,?øΩ}?øΩl?øΩ[?øΩW?øΩ?øΩ,18,2200,f
6,?øΩd?øΩc?øΩ?øΩ?øΩ?øΩ,?øΩ?øΩ111-1116,000-013-0002,?øΩ}?øΩl?øΩ[?øΩW?øΩ?øΩ,7,2000,f
7,?øΩH?øΩ?øΩ?øΩ?øΩ?øΩ?øΩ,?øΩ?øΩ111-1117,000-014-0003,?øΩV?øΩX?øΩe?øΩ?øΩ?øΩG?øΩ?øΩ?øΩW?øΩj?øΩA,10,1300,f
8,?øΩﬁó«?øΩ?øΩ?øΩ,?øΩ?øΩ111-1118,000-015-0004,?øΩV?øΩX?øΩe?øΩ?øΩ?øΩG?øΩ?øΩ?øΩW?øΩj?øΩA,11,1500,f
9,?øΩT?øΩc?øΩ?øΩ?øΩ?øΩ,?øΩ?øΩ111-1119,000-016-0005,?øΩc?øΩ?øΩ,11,1500,f
